API,Required Bond Amount,Ogrid,Name,Well Count,Inactive Wells,5.9 Compliance,Property,Well Name,Lease Type,ULSTR,OCD Unit Letter,Well Type,Last Prod/Inj,Inactive Additional Bond Due,Bonding Depth,Bond Required Now,Covered By Blanket TA Bond,Bond In Place,In Violation
30-005-20179,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20180,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20182,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20186,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20187,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20188,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20189,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20190,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20191,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20192,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20193,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20197,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20204,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20207,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20211,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20215,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20217,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20224,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20230,"$32,014",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #197,P,I-05-09S-30E,I,O,Jul-02,Aug-04,3507,Y,0,8507,Y
30-005-20236,"$31,900",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #068,P,B-17-08S-30E,B,O,Jul-16,Aug-18,3450,Y,0,0,Y
30-005-20241,"$31,826",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #203,P,A-08-09S-30E,A,O,Jun-03,Jul-05,3413,Y,0,8413,Y
30-005-20243,"$31,826",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #203,P,A-08-09S-30E,A,O,Jun-03,Jul-05,3413,Y,0,8413,Y
30-005-20257,"$31,826",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #203,P,A-08-09S-30E,A,O,Jun-03,Jul-05,3413,Y,0,8413,Y
30-005-20260,"$31,826",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #203,P,A-08-09S-30E,A,O,Jun-03,Jul-05,3413,Y,0,8413,Y
30-005-20261,"$31,960",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #189,P,F-05-09S-30E,F,O,Jun-01,Jul-03,3480,Y,0,8480,Y
30-005-20267,"$31,960",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #189,P,F-05-09S-30E,F,O,Jun-01,Jul-03,3480,Y,0,8480,Y
30-005-20271,"$31,984",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #005,S,L-02-08S-30E,L,O,Nov-14,Dec-16,3492,Y,0,8492,Y
30-005-20272,"$31,658",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #195,P,K-05-09S-30E,K,O,Apr-99,May-01,3329,Y,0,8329,Y
30-005-20273,"$31,658",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #195,P,K-05-09S-30E,K,O,Apr-99,May-01,3329,Y,0,8329,Y
30-005-20282,"$31,658",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #195,P,K-05-09S-30E,K,O,Apr-99,May-01,3329,Y,0,8329,Y
30-005-20292,"$33,836",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,STATE I #003,S,K-04-08S-33E,K,O,Sep-07,Oct-09,4418,Y,Y,0,0
30-005-20293,"$32,330",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #053,P,P-11-08S-30E,P,O,Jul-04,Aug-06,3665,Y,0,8665,Y
30-005-20294,"$32,284",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #025,P,H-11-08S-30E,H,O,Jul-11,Aug-13,3642,Y,0,8642,Y
30-005-20297,"$32,284",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #025,P,H-11-08S-30E,H,O,Jul-11,Aug-13,3642,Y,0,8642,Y
30-005-20305,"$32,284",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #025,P,H-11-08S-30E,H,O,Jul-11,Aug-13,3642,Y,0,8642,Y
30-005-20314,"$33,840",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,303393,MWJ STATE #001,S,1-02-08S-32E,A,O,Dec-99,Jan-02,4420,Y,Y,0,0
30-005-20327,"$28,990",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #001Q,P,4-06-15S-30E,D,O,May-10,Jun-12,1995,Y,0,0,Y
30-005-20332,"$29,002",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #001P,P,2-06-15S-30E,B,O,Oct-12,Nov-14,2001,Y,0,0,Y
30-005-20334,"$29,000",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #002Q,P,5-06-15S-30E,E,O,Mar-11,Apr-13,2000,Y,0,0,Y
30-005-20337,"$29,042",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #002P,P,G-06-15S-30E,G,O,Jun-11,Jul-13,2021,Y,0,0,Y
30-005-20338,"$29,060",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #003Q,P,3-06-15S-30E,C,I,Jan-02,Feb-04,2030,Y,0,0,Y
30-005-20339,"$29,070",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #004Q,P,F-06-15S-30E,F,I,Feb-03,Mar-05,2035,Y,0,0,Y
30-005-20346,"$29,096",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #003L,P,1-06-15S-30E,A,I,Feb-03,Mar-05,2048,Y,0,0,Y
30-005-20455,"$32,500",258867,"STEVENSON OIL COMPANY, INC.",21,2,Yes,0,NEW MEXICO J STATE #002,S,F-36-07S-30E,F,O,Jul-20,Aug-22,3750,0,0,0,0
30-005-20458,"$32,500",258867,"STEVENSON OIL COMPANY, INC.",21,2,Yes,0,NEW MEXICO J STATE #002,S,F-36-07S-30E,F,O,Jul-20,Aug-22,3750,0,0,0,0
30-005-20472,"$31,728",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #201,P,D-08-09S-30E,D,O,Apr-99,May-01,3364,Y,0,8364,Y
30-005-20482,"$43,500",7377,EOG RESOURCES INC,2977,0,Yes,324105,LOVELADY SWD #001,S,J-31-08S-33E,J,S,Mar-20,Apr-22,9250,0,0,0,0
30-005-20484,"$43,500",7377,EOG RESOURCES INC,2977,0,Yes,324105,LOVELADY SWD #001,S,J-31-08S-33E,J,S,Mar-20,Apr-22,9250,0,0,0,0
30-005-20486,"$43,500",7377,EOG RESOURCES INC,2977,0,Yes,324105,LOVELADY SWD #001,S,J-31-08S-33E,J,S,Mar-20,Apr-22,9250,0,0,0,0
30-005-20488,"$43,500",7377,EOG RESOURCES INC,2977,0,Yes,324105,LOVELADY SWD #001,S,J-31-08S-33E,J,S,Mar-20,Apr-22,9250,0,0,0,0
30-005-20492,"$43,500",7377,EOG RESOURCES INC,2977,0,Yes,324105,LOVELADY SWD #001,S,J-31-08S-33E,J,S,Mar-20,Apr-22,9250,0,0,0,0
30-005-20493,"$43,500",7377,EOG RESOURCES INC,2977,0,Yes,324105,LOVELADY SWD #001,S,J-31-08S-33E,J,S,Mar-20,Apr-22,9250,0,0,0,0
30-005-20494,"$43,500",7377,EOG RESOURCES INC,2977,0,Yes,324105,LOVELADY SWD #001,S,J-31-08S-33E,J,S,Mar-20,Apr-22,9250,0,0,0,0
30-005-20500,"$43,500",7377,EOG RESOURCES INC,2977,0,Yes,324105,LOVELADY SWD #001,S,J-31-08S-33E,J,S,Mar-20,Apr-22,9250,0,0,0,0
30-005-20501,"$43,500",7377,EOG RESOURCES INC,2977,0,Yes,324105,LOVELADY SWD #001,S,J-31-08S-33E,J,S,Mar-20,Apr-22,9250,0,0,0,0
30-005-20502,"$43,500",7377,EOG RESOURCES INC,2977,0,Yes,324105,LOVELADY SWD #001,S,J-31-08S-33E,J,S,Mar-20,Apr-22,9250,0,0,0,0
30-005-20524,"$33,900",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,303386,LEVICK 6 STATE #001,S,K-06-08S-33E,K,O,Feb-07,Mar-09,4450,Y,Y,0,0
30-005-20526,"$31,720",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #191,P,H-06-09S-30E,H,O,Jan-05,Feb-07,3360,Y,0,8360,Y
30-005-20541,"$32,720",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,303564,GRAVES #001,P,J-06-08S-31E,J,O,Nov-09,Dec-11,3860,Y,0,8860,Y
30-005-20544,"$31,950",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #190,P,E-05-09S-30E,E,O,Jan-05,Feb-07,3475,Y,0,8475,Y
30-005-20545,"$31,830",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #183,P,3-05-09S-30E,C,O,May-09,Jun-11,3415,Y,0,8415,Y
30-005-20546,"$31,740",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #194,P,L-05-09S-30E,L,O,Oct-03,Nov-05,3370,Y,0,8370,Y
30-005-20549,"$32,620",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #002,P,K-06-08S-31E,K,O,Aug-04,Sep-06,3810,Y,0,8810,Y
30-005-20556,"$33,900",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,STATE 5-8-33 #010,S,I-05-08S-33E,I,O,Jan-08,Feb-10,4450,Y,Y,0,0
30-005-20557,"$33,900",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,STATE 5-8-33 #010,S,I-05-08S-33E,I,O,Jan-08,Feb-10,4450,Y,Y,0,0
30-005-20577,"$32,556",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #003,P,6-06-08S-31E,L,O,Sep-04,Oct-06,3778,Y,0,8778,Y
30-005-20579,"$32,720",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #005,P,N-06-08S-31E,N,O,Sep-04,Oct-06,3860,Y,0,8860,Y
30-005-20580,"$32,700",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #006,P,O-06-08S-31E,O,O,Jul-03,Aug-05,3850,Y,0,8850,Y
30-005-20584,"$32,700",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #006,P,O-06-08S-31E,O,O,Jul-03,Aug-05,3850,Y,0,8850,Y
30-005-20585,"$32,700",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #006,P,O-06-08S-31E,O,O,Jul-03,Aug-05,3850,Y,0,8850,Y
30-005-20588,"$32,700",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #006,P,O-06-08S-31E,O,O,Jul-03,Aug-05,3850,Y,0,8850,Y
30-005-20596,"$33,970",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,STATE I #004,S,L-04-08S-33E,L,O,Sep-07,Oct-09,4485,Y,Y,0,0
30-005-20597,"$31,900",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #199,P,M-05-09S-30E,M,O,Apr-99,May-01,3450,Y,0,8450,Y
30-005-20598,"$31,900",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #196,P,J-05-09S-30E,J,O,Aug-02,Sep-04,3450,Y,0,8450,Y
30-005-20599,"$31,900",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #196,P,J-05-09S-30E,J,O,Aug-02,Sep-04,3450,Y,0,8450,Y
30-005-20605,"$31,900",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #196,P,J-05-09S-30E,J,O,Aug-02,Sep-04,3450,Y,0,8450,Y
30-005-20606,"$31,900",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #196,P,J-05-09S-30E,J,O,Aug-02,Sep-04,3450,Y,0,8450,Y
30-005-20607,"$32,746",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #007,P,I-06-08S-31E,I,O,Nov-09,Dec-11,3873,Y,0,8873,Y
30-005-20610,"$32,746",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #007,P,I-06-08S-31E,I,O,Nov-09,Dec-11,3873,Y,0,8873,Y
30-005-20611,"$32,746",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #007,P,I-06-08S-31E,I,O,Nov-09,Dec-11,3873,Y,0,8873,Y
30-005-20613,"$32,746",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #007,P,I-06-08S-31E,I,O,Nov-09,Dec-11,3873,Y,0,8873,Y
30-005-20617,"$32,746",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #007,P,I-06-08S-31E,I,O,Nov-09,Dec-11,3873,Y,0,8873,Y
30-005-20621,"$32,814",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #008,P,P-06-08S-31E,P,O,Oct-03,Nov-05,3907,Y,0,8907,Y
30-005-20622,"$32,814",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #008,P,P-06-08S-31E,P,O,Oct-03,Nov-05,3907,Y,0,8907,Y
30-005-20633,"$32,814",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #008,P,P-06-08S-31E,P,O,Oct-03,Nov-05,3907,Y,0,8907,Y
30-005-20635,"$32,814",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,GRAVES #008,P,P-06-08S-31E,P,O,Oct-03,Nov-05,3907,Y,0,8907,Y
30-005-20639,"$33,676",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,CHAVEROO STATE #003,S,4-02-08S-32E,D,O,Jul-20,Aug-22,4338,0,0,0,0
30-005-20640,"$33,676",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,CHAVEROO STATE #003,S,4-02-08S-32E,D,O,Jul-20,Aug-22,4338,0,0,0,0
30-005-20646,"$50,400",7377,EOG RESOURCES INC,2977,0,Yes,324216,MOPED BQP STATE #001,S,O-26-15S-31E,O,O,Apr-20,May-22,12700,0,0,0,0
30-005-20647,"$50,400",7377,EOG RESOURCES INC,2977,0,Yes,324216,MOPED BQP STATE #001,S,O-26-15S-31E,O,O,Apr-20,May-22,12700,0,0,0,0
30-005-20652,"$46,670",7377,EOG RESOURCES INC,2977,0,Yes,323565,COWDREY BBQ STATE #001,S,E-11-09S-31E,E,G,Sep-19,Oct-21,10835,0,0,0,0
30-005-20671,"$33,200",286614,"CROSS BORDER RESOURCES, INC.",61,12,No,0,SOUTHARD 26 #003,P,F-26-07S-31E,F,O,Jun-20,Jul-22,4100,0,0,0,0
30-005-20677,"$32,100",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #094,S,G-16-08S-30E,G,I,Jun-15,Jul-17,3550,Y,0,0,Y
30-005-20678,"$31,700",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #003,P,E-04-08S-30E,E,O,Jan-17,Feb-19,3350,Y,0,0,Y
30-005-20682,"$31,700",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #003,P,E-04-08S-30E,E,O,Jan-17,Feb-19,3350,Y,0,0,Y
30-005-20698,"$33,632",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,CHAVEROO SAN ANDRES UNIT #021,P,J-03-08S-32E,J,O,Mar-20,Apr-22,4316,0,0,0,0
30-005-20702,"$33,632",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,CHAVEROO SAN ANDRES UNIT #021,P,J-03-08S-32E,J,O,Mar-20,Apr-22,4316,0,0,0,0
30-005-20703,"$33,632",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,CHAVEROO SAN ANDRES UNIT #021,P,J-03-08S-32E,J,O,Mar-20,Apr-22,4316,0,0,0,0
30-005-20704,"$33,632",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,CHAVEROO SAN ANDRES UNIT #021,P,J-03-08S-32E,J,O,Mar-20,Apr-22,4316,0,0,0,0
30-005-20705,"$33,632",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,CHAVEROO SAN ANDRES UNIT #021,P,J-03-08S-32E,J,O,Mar-20,Apr-22,4316,0,0,0,0
30-005-20743,"$33,320",286614,"CROSS BORDER RESOURCES, INC.",61,12,No,310387,NUCKOLS 24 #001,P,M-24-07S-31E,M,O,Jun-20,Jul-22,4160,0,0,0,0
30-005-20744,"$33,320",286614,"CROSS BORDER RESOURCES, INC.",61,12,No,310387,NUCKOLS 24 #001,P,M-24-07S-31E,M,O,Jun-20,Jul-22,4160,0,0,0,0
30-005-20745,"$33,320",286614,"CROSS BORDER RESOURCES, INC.",61,12,No,310387,NUCKOLS 24 #001,P,M-24-07S-31E,M,O,Jun-20,Jul-22,4160,0,0,0,0
30-005-20782,"$33,000",195670,"ROBERTSON RESOURCES, INC",16,1,Yes,327254,SABINE #001,P,N-29-07S-31E,N,O,Jul-20,Aug-22,4000,0,0,0,0
30-005-20783,"$33,000",195670,"ROBERTSON RESOURCES, INC",16,1,Yes,327254,SABINE #001,P,N-29-07S-31E,N,O,Jul-20,Aug-22,4000,0,0,0,0
30-005-20838,"$33,400",286614,"CROSS BORDER RESOURCES, INC.",61,12,No,0,LOVELESS LQ STATE #008,S,N-36-07S-31E,N,O,Jun-20,Jul-22,4200,0,0,0,0
30-005-20886,"$33,980",190595,"ENDEAVOR ENERGY RESOURCES, LP",116,9,No,0,CONOCO #004,P,O-15-08S-33E,O,O,Apr-20,May-22,4490,0,0,0,0
30-005-20890,"$33,980",190595,"ENDEAVOR ENERGY RESOURCES, LP",116,9,No,0,CONOCO #004,P,O-15-08S-33E,O,O,Apr-20,May-22,4490,0,0,0,0
30-005-20904,"$33,660",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,CHAVEROO SAN ANDRES UNIT #028,P,C-10-08S-32E,C,O,Apr-08,May-10,4330,Y,Y,0,0
30-005-20910,"$34,000",190595,"ENDEAVOR ENERGY RESOURCES, LP",116,9,No,305218,YOAKUM #001,P,K-15-08S-33E,K,O,Jun-96,Jul-98,4500,Y,Y,0,0
30-005-20932,"$31,890",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #002,P,G-03-08S-30E,G,O,Mar-15,Apr-17,3445,Y,0,8445,Y
30-005-20945,"$32,800",286614,"CROSS BORDER RESOURCES, INC.",61,12,No,310386,NEW MEXICO BA STATE #001,S,D-16-08S-31E,D,O,Feb-17,Mar-19,3900,Y,0,8900,Y
30-005-20947,"$32,800",286614,"CROSS BORDER RESOURCES, INC.",61,12,No,310386,NEW MEXICO BA STATE #001,S,D-16-08S-31E,D,O,Feb-17,Mar-19,3900,Y,0,8900,Y
30-005-20974,"$32,800",286614,"CROSS BORDER RESOURCES, INC.",61,12,No,310386,NEW MEXICO BA STATE #001,S,D-16-08S-31E,D,O,Feb-17,Mar-19,3900,Y,0,8900,Y
30-005-20984,"$28,988",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #005Q,P,F-06-15S-30E,F,O,May-10,Jun-12,1994,Y,0,6994,Y
30-005-21025,"$32,750",286614,"CROSS BORDER RESOURCES, INC.",61,12,No,0,NEW MEXICO BA STATE #004,S,K-16-08S-31E,K,O,Feb-17,Mar-19,3875,Y,0,0,Y
30-005-21031,"$48,000",215099,CIMAREX ENERGY CO.,435,3,Yes,307115,L WRINKLE #001,P,D-13-15S-31E,D,O,Mar-19,Apr-21,11500,0,0,0,0
30-005-21163,"$31,894",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #302,P,C-09-08S-30E,C,O,Jul-16,Aug-18,3447,Y,0,0,Y
30-005-21164,"$31,896",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #328,P,M-09-08S-30E,M,O,Jul-16,Aug-18,3448,Y,0,0,Y
30-005-21165,"$32,120",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #330,P,I-09-08S-30E,I,O,Mar-17,Apr-19,3560,Y,0,0,Y
30-005-21167,"$32,104",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #355,S,E-16-08S-30E,E,O,Jul-16,Aug-18,3552,Y,0,0,Y
30-005-27961,"$33,020",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #534,P,J-11-08S-30E,J,O,Aug-16,Sep-18,4010,Y,0,0,Y
30-005-27962,"$33,030",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #517,P,E-11-08S-30E,E,O,Aug-16,Sep-18,4015,Y,0,0,Y
30-005-27963,"$33,162",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #518,P,F-11-08S-30E,F,O,Aug-16,Sep-18,4081,Y,0,0,Y
30-005-27964,"$33,124",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #532,P,L-11-08S-30E,L,O,Aug-16,Sep-18,4062,Y,0,0,Y
30-005-27969,"$33,124",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #532,P,L-11-08S-30E,L,O,Aug-16,Sep-18,4062,Y,0,0,Y
30-005-27970,"$33,124",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #532,P,L-11-08S-30E,L,O,Aug-16,Sep-18,4062,Y,0,0,Y
30-005-27973,"$33,012",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #516,P,D-11-08S-30E,D,O,May-15,Jun-17,4006,Y,0,0,Y
30-005-27974,"$33,060",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #531,P,L-11-08S-30E,L,O,Aug-16,Sep-18,4030,Y,0,0,Y
30-005-27980,"$32,726",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #505,S,N-02-08S-30E,N,O,Jul-11,Aug-13,3863,Y,0,8863,Y
30-005-27983,"$33,040",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #535,P,I-11-08S-30E,I,O,Jan-18,Feb-20,4020,Y,0,0,Y
30-005-27984,"$32,980",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #545,P,M-11-08S-30E,M,O,Dec-16,Jan-19,3990,Y,0,0,Y
30-005-27985,"$33,010",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #533,P,K-11-08S-30E,K,I,Mar-18,Apr-20,4005,Y,0,0,Y
30-005-27986,"$32,880",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #544,P,M-11-08S-30E,M,O,Sep-17,Oct-19,3940,Y,0,0,Y
30-005-27987,"$33,030",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #546,S,O-11-08S-30E,O,O,Sep-17,Oct-19,4015,Y,0,0,Y
30-005-27988,"$33,160",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #547,S,P-11-08S-30E,P,O,Oct-17,Nov-19,4080,Y,0,0,Y
